Unnamed: 0,﻿id,building,date_sale,type,property#,area,price,status,customerid
156,2037,2,2006-09-01,Apartment,37,723.83,229581.78, Sold , C0045 
157,5034,5,2007-10-01,Apartment,34,798.28,252053.03, Sold , C0134 
158,4016,4,2007-11-01,Apartment,16,794.52,244820.67, Sold , C0138 
159,4040,4,2007-12-01,Apartment,40,794.52,241620.48, Sold , C0158 
160,1024,1,2006-06-01,Apartment,24,782.25,235762.34, Sold , C0036 
161,2013,2,2007-03-01,Apartment,13,785.48,236639.56, Sold , C0074 
162,3010,3,2007-08-01,Apartment,10,923.21,294807.65, Sold , C0120 
163,3018,3,2007-08-01,Apartment,18,923.21,293828.69, Sold , C0120 
164,1033,1,2004-08-01,Apartment,33,1434.09,412856.56, Sold , C0005 
165,1016,1,2006-02-01,Apartment,16,782.25,224076.84, Sold , C0032 
166,3005,3,2006-03-01,Apartment,5,781.07,258015.61, Sold , C0126 
167,5019,5,2007-06-01,Apartment,19,618.38,153466.71, Sold , C0106 
168,3002,3,2007-08-01,Apartment,2,923.21,261871.7, Sold , C0115 
169,3004,3,2007-08-01,Apartment,4,781.07,210038.7, Sold , C0115 
170,3012,3,2007-10-01,Apartment,12,781.07,210824.06, Sold , C0129 
171,3048,3,2007-10-01,Apartment,48,781.07,249075.66, Sold , C0129 
172,3008,3,2007-06-01,Apartment,8,697.89,219865.76, Sold , C0103 
173,3040,3,2007-06-01,Apartment,40,670.89,204292.49, Sold , C0103 
174,1023,1,2005-04-01,Apartment,23,782.25,261579.89, Sold , C0021 
175,3009,3,2006-05-01,Apartment,9,743.41,222867.42, Sold , C0148 
176,3052,3,2006-03-01,Apartment,52,923.21,291494.36, Sold , C0172 
177,3025,3,2007-06-01,Apartment,25,923.21,296483.14, Sold , C0104 
178,5052,5,,Apartment,52,1769.48,532877.38,-, C0104 
179,1005,1,2004-03-01,Office,5,410.71,117564.07, Sold , C0001 
180,1009,1,2004-11-01,Office,9,1200.82,317196.4, Sold , C0012 
181,1009,1,2004-11-01,Office,10,800.96,264142.16, Sold , C0012 
182,1011,1,2005-09-01,Office,11,827.87,222947.21, Sold , C0025 
183,1007,1,2005-12-01,Apartment,7,775.69,250312.53, Sold , C0029 
184,1008,1,2005-12-01,Office,8,775.69,246050.4, Sold , C0029 
185,2038,2,2006-10-01,Apartment,38,1604.75,529317.28, Sold , C0055 
186,2001,2,2004-03-01,Apartment,1,587.28,169158.29, Sold , C0121 
187,1013,1,2005-07-01,Apartment,13,756.21,206958.71, Sold , C0174 
188,1014,1,2005-07-01,Apartment,14,743.09,206445.42, Sold , C0174 
189,1019,1,2005-07-01,Apartment,19,827.87,239341.58, Sold , C0174 
190,1020,1,2005-07-01,Apartment,20,1160.36,398903.42, Sold , C0174 
191,1022,1,2005-07-01,Apartment,22,743.09,210745.17, Sold , C0174 
192,1028,1,2005-07-01,Apartment,28,1160.36,331154.88, Sold , C0174 
193,1034,1,2005-07-01,Apartment,34,625.8,204434.68, Sold , C0174 
194,1037,1,2005-07-01,Apartment,37,756.21,189194.31, Sold , C0174 
195,1042,1,2005-07-01,Apartment,42,625.8,204027.09, Sold , C0174 
196,1002,1,,Apartment,2,1238.58,400865.92,-, C0174 
197,1003,1,,Office,3,713.71,217787.71,-, C0174 
198,1008,1,,Apartment,8,763.21,219630.9,-, C0174 
199,1019,1,,Apartment,19,798.5,244624.87,-, C0174 
200,1042,1,,Apartment,42,618.38,163162.88,-, C0174 
201,1047,1,,Apartment,47,1479.72,401302.82,-, C0174 
202,2045,2,,Apartment,45,1603.99,538271.74,-, C0174 
203,2052,2,,Apartment,52,1615.29,461464.99,-, C0174 
204,2053,2,,Apartment,53,784.19,275812.49,-, C0174 
205,3007,3,,Apartment,7,720.38,216552.71,-, C0174 
206,3024,3,,Apartment,24,1596.35,495570.44,-, C0174 
207,3029,3,,Apartment,29,1121.95,388656.81,-, C0174 
208,3031,3,,Apartment,31,1596.35,495024.09,-, C0174 
209,3038,3,,Apartment,38,1596.35,526947.16,-, C0174 
210,3049,3,,Apartment,49,1273.88,427236.1,-, C0174 
211,3050,3,,Apartment,50,966.57,327044.37,-, C0174 
212,3051,3,,Apartment,51,1357.16,385447.69,-, C0174 
213,3056,3,,Apartment,56,1343.39,401894.82,-, C0174 
214,3058,3,,Apartment,58,758.69,264275.78,-, C0174 
215,4002,4,,Apartment,2,789.25,231348.93,-, C0174 
216,4009,4,,Apartment,9,789.25,264238.95,-, C0174 
217,4013,4,,Apartment,13,733.19,217357.63,-, C0174 
218,4014,4,,Apartment,14,1611.85,482404.31,-, C0174 
219,4015,4,,Apartment,15,789.25,228937.9,-, C0174 
220,4020,4,,Apartment,20,1611.85,498994.03,-, C0174 
221,4021,4,,Apartment,21,789.25,256376.28,-, C0174 
222,4023,4,,Apartment,23,794.52,255243.11,-, C0174 
223,4026,4,,Apartment,26,1611.85,506786.66,-, C0174 
224,4027,4,,Apartment,27,789.25,233172.49,-, C0174 
225,4029,4,,Apartment,29,794.52,233834.0,-, C0174 
226,4032,4,,Apartment,32,1611.85,523373.45,-, C0174 
227,4033,4,,Apartment,33,789.25,228872.91,-, C0174 
228,4034,4,,Apartment,34,794.52,208655.67,-, C0174 
229,4036,4,,Apartment,36,1111.72,322952.56,-, C0174 
230,4039,4,,Apartment,39,785.48,216826.0,-, C0174 
231,4044,4,,Apartment,44,1058.25,298730.4,-, C0174 
232,4046,4,,Apartment,46,791.72,230495.01,-, C0174 
233,4048,4,,Apartment,48,1068.58,346048.04,-, C0174 
234,4049,4,,Apartment,49,1325.31,377043.6,-, C0174 
235,5002,5,,Apartment,2,1273.88,413761.71,-, C0174 
236,5003,5,,Apartment,3,798.5,212644.39,-, C0174 
237,5004,5,,Apartment,4,798.5,250415.38,-, C0174 
238,5005,5,,Apartment,5,798.5,219252.89,-, C0174 
239,5006,5,,Apartment,6,1058.25,264011.7,-, C0174 
240,5007,5,,Apartment,7,618.16,211406.87,-, C0174 
241,5008,5,,Apartment,8,1273.88,396330.29,-, C0174 
242,5009,5,,Apartment,9,798.5,227072.88,-, C0174 
243,5010,5,,Apartment,10,798.5,276323.87,-, C0174 
244,5011,5,,Apartment,11,798.5,230943.38,-, C0174 
245,5012,5,,Apartment,12,1058.25,315382.11,-, C0174 
246,5014,5,,Apartment,14,1273.55,372016.56,-, C0174 
247,5015,5,,Apartment,15,798.5,237680.88,-, C0174 
248,5016,5,,Apartment,16,798.5,234032.88,-, C0174 
249,5017,5,,Apartment,17,798.28,273165.58,-, C0174 
250,5018,5,,Apartment,18,1057.92,271227.49,-, C0174 
251,5020,5,,Apartment,20,1273.55,349865.22,-, C0174 
252,5025,5,,Apartment,25,618.16,199730.73,-, C0174 
253,5026,5,,Apartment,26,1273.55,338482.45,-, C0174 
254,5030,5,,Apartment,30,1057.92,351304.58,-, C0174 
255,5032,5,,Apartment,32,1273.55,338472.13,-, C0174 
256,5034,5,,Apartment,34,798.28,212916.36,-, C0174 
257,5036,5,,Apartment,36,1057.92,308660.8,-, C0174 
258,5037,5,,Apartment,37,606.33,147343.69,-, C0174 
259,5038,5,,Apartment,38,1273.55,448574.67,-, C0174 
260,5041,5,,Apartment,41,798.28,255337.9,-, C0174 
261,5043,5,,Apartment,43,598.58,175773.59,-, C0174 
262,5044,5,,Apartment,44,1238.58,322610.74,-, C0174 
263,5047,5,,Apartment,47,794.52,279191.26,-, C0174 
264,5048,5,,Apartment,48,1013.27,287996.53,-, C0174 
265,5050,5,,Apartment,50,1074.71,365868.78,-, C0174 
266,5051,5,,Apartment,51,789.25,199216.4,-, C0174 
